city,lat,lon,score,ramo,uf
Cidade_119,-13.965437077791545,-62.03434037111914,1,Saúde,SP
Cidade_120,-9.62401531696512,-72.25199498953128,3,Serviços,TO
Cidade_121,-19.600654186246434,-58.3333786245452,4,Varejo,PR
Cidade_122,1.2277951590232732,-47.450402497001356,4,Saúde,RS
Cidade_123,-14.178302806907809,-52.60945266103571,3,Educação,PE
Cidade_124,-3.8784863084648222,-52.231068651022966,3,Serviços,DF
Cidade_125,-9.175318493208046,-38.48032273388438,3,Alimentação,AP
Cidade_126,-10.072180436705466,-36.098344909340895,1,Alimentação,SE
Cidade_127,-24.217362251964605,-41.190166996594975,1,Serviços,PB
Cidade_128,-29.2729048268284,-63.198836902761684,1,Luxo,PA
Cidade_129,-2.416088667887898,-51.98361397989434,3,Varejo,GO
Cidade_130,-18.68667477677433,-43.626347155483145,3,Varejo,GO
Cidade_131,-4.88766218717247,-39.444149304481705,4,Luxo,DF
Cidade_132,-29.009229331070237,-50.36278732565487,1,Serviços,DF
Cidade_133,-30.29020765819382,-40.14319930330937,2,Serviços,PB
Cidade_134,-0.3490781069544866,-73.03890453631513,2,Varejo,SC
Cidade_135,-20.47078313968752,-36.36420233934285,3,Alimentação,SE
Cidade_136,-21.192813977763027,-72.75311587100501,2,Educação,CE
Cidade_137,-15.68870316309113,-57.80154073366374,2,Varejo,RJ
Cidade_138,-11.090611180468407,-37.34053662701316,1,Educação,PR
Cidade_139,-2.568428651111997,-62.58498714629128,1,Luxo,AL
Cidade_140,-19.741504928271677,-45.875151373591194,3,Luxo,MA
Cidade_141,-3.7865953722826546,-67.99036249858878,3,Educação,SE
Cidade_142,-20.11936079342729,-72.36219570695775,4,Serviços,PB
Cidade_143,-13.825732346411439,-41.66514500328449,2,Educação,TO
Cidade_144,-6.335734948729559,-40.21491251412697,3,Saúde,BA
Cidade_145,-17.51076558950351,-45.96492443547301,2,Varejo,DF
Cidade_146,1.8536724038247456,-44.49515741994297,1,Luxo,RN
Cidade_147,1.3578470486782805,-46.05581651321549,2,Alimentação,DF
Cidade_148,-3.641452863318815,-48.73562116316264,3,Alimentação,DF
Cidade_149,-23.859411768323135,-56.875812040022865,3,Alimentação,MG
Cidade_150,-20.94102394899189,-35.81682216528593,4,Serviços,TO
Cidade_151,-0.8874725324849635,-45.59753544943977,3,Luxo,BA
Cidade_152,-10.588856635703007,-63.42158524200612,1,Alimentação,PA
Cidade_153,1.8143429425883824,-38.73055928807847,1,Saúde,RS
Cidade_154,-1.7283256253549446,-69.74827748286513,3,Varejo,RS
Cidade_155,-29.288228766614605,-43.0856209382701,2,Luxo,RN
Cidade_156,-20.739435384323144,-60.26627207739833,2,Serviços,RO
Cidade_157,-19.759054961569703,-73.96810965492045,1,Varejo,SP
Cidade_158,-26.81090026862307,-63.184545740581,1,Alimentação,PI
Cidade_159,-23.04287308863521,-62.49110371869676,4,Varejo,CE
Cidade_160,-32.778191197643814,-56.915734727722814,4,Alimentação,MS
Cidade_161,-4.1989480500729215,-35.62101155407371,4,Serviços,AL
Cidade_162,-12.109093577896349,-37.55438750270954,4,Educação,RN
Cidade_163,-5.1346162372059325,-59.75903624065926,4,Alimentação,CE
Cidade_164,-12.101827546805321,-40.144606955129504,4,Varejo,PA
Cidade_165,-22.45346231448438,-55.592080085373134,3,Luxo,TO
Cidade_166,-22.249480569762355,-60.521805119483446,1,Educação,SE
Cidade_167,-19.437705348348487,-50.68263743766463,3,Serviços,CE
Cidade_168,0.4034274203142516,-41.98246026043016,4,Luxo,PB
Cidade_169,-14.29843469704074,-40.72021937256169,1,Varejo,AP
Cidade_170,-27.877798920500886,-66.43916255800536,3,Luxo,ES
Cidade_171,-20.465644451864993,-36.8320758032497,4,Saúde,PE
Cidade_172,1.2808587730037786,-41.04506963153665,4,Varejo,AL
Cidade_173,-15.899326072969288,-62.461188894294196,4,Serviços,MG
Cidade_174,3.9338670262602733,-60.51121759992668,1,Varejo,MS
Cidade_175,-13.350193760637957,-64.99048910022155,2,Educação,AL
Cidade_176,3.227142261333846,-52.36653438295869,4,Alimentação,PR
Cidade_177,1.611171515183159,-40.9730453448057,2,Serviços,RR
Cidade_178,-28.043918988575466,-55.95962797603124,2,Varejo,DF
Cidade_179,-1.8589581402455302,-62.33611175198942,2,Serviços,PA
Cidade_180,-32.902948036400055,-35.19206903934798,4,Varejo,CE
Cidade_181,-14.009287331081843,-55.51490710983879,4,Luxo,RR
Cidade_182,-31.844316348796607,-66.07110791143394,1,Educação,SE
Cidade_183,-19.717482741814006,-69.47701439812595,4,Alimentação,PE
Cidade_184,-6.609619274477293,-36.6795675824222,2,Varejo,SP
Cidade_185,-7.248977670302541,-48.07594622196988,4,Luxo,RS
Cidade_186,-5.904802284897446,-59.00151066094824,2,Alimentação,PE
Cidade_187,-13.00056573094836,-61.68415761191753,2,Serviços,RR
Cidade_188,-9.503193099273346,-42.72517223023611,1,Educação,PA
Cidade_189,-30.509096672008344,-58.6155216671322,4,Alimentação,RS
Cidade_190,-8.111734429426996,-69.02471856498273,3,Varejo,AC
Cidade_191,-28.08064584565575,-46.141714977105444,4,Varejo,ES
Cidade_192,-1.2430249892239225,-47.112806827033516,4,Serviços,RN
Cidade_193,-19.17526657831288,-44.718591726297404,3,Varejo,RJ
Cidade_194,3.518802583734775,-44.119816970115465,4,Luxo,SC
Cidade_195,-20.693614361457925,-63.166599411534904,3,Serviços,MS
Cidade_196,-18.157266704751738,-64.58961141671134,4,Saúde,DF
Cidade_197,-32.17972903172133,-34.278862066660636,2,Varejo,RS
Cidade_198,-21.516290122671275,-61.42843067642497,2,Serviços,AC
Cidade_199,-3.499150954233361,-41.232589373478504,2,Educação,SC
Cidade_200,-5.341901170832905,-35.218968994753396,4,Alimentação,AP
Cidade_201,-12.798131175818181,-44.14831335281279,2,Alimentação,BA
Cidade_202,-1.8749690207773568,-73.0141251134261,2,Alimentação,PA
Cidade_203,-19.523322562001958,-49.661012478203745,3,Varejo,ES
Cidade_204,-26.95573558953387,-51.39365504684909,3,Saúde,AL
Cidade_205,-8.459035130542325,-64.31184869726361,2,Educação,ES
Cidade_206,1.3819436940115182,-62.95043844017313,2,Serviços,SP
Cidade_207,-29.447308952569305,-50.04281935179729,3,Serviços,RN
Cidade_208,-19.81573685033274,-66.56503283329113,1,Varejo,RR
Cidade_209,-30.366442682440148,-71.04001986222403,2,Varejo,RS
Cidade_210,3.7020844274712914,-58.26797496680305,4,Saúde,PE
Cidade_211,-25.760077181326558,-38.132256885829506,3,Luxo,RS
Cidade_212,-6.1509612860893945,-73.74261521064808,2,Varejo,SE
Cidade_213,3.9402571368651635,-54.32237344345736,1,Serviços,RR
Cidade_214,-30.174478226684048,-55.01823526146447,3,Alimentação,BA
Cidade_215,-9.792821079126988,-69.81107729810462,3,Serviços,MS
Cidade_216,-3.1208071890098807,-49.454627004948435,2,Serviços,TO
Cidade_217,-20.367949902761758,-37.967044262395035,2,Luxo,AP
Cidade_218,-0.8831345090616054,-46.16544676824812,2,Serviços,AM
Cidade_219,-5.814652433042053,-72.97078566504254,1,Varejo,RS
Cidade_220,-0.003047207237827365,-38.496546749972275,1,Educação,RS
Cidade_221,-7.726460064322698,-57.825024917305946,1,Varejo,RN
Cidade_222,-18.4293741584233,-68.14013056795841,2,Serviços,BA
Cidade_223,-6.225549004089945,-63.18808201052218,1,Luxo,AC
Cidade_224,-24.27735004860464,-73.7570769457993,4,Alimentação,PI
Cidade_225,-27.471660769082288,-70.43472941879001,4,Alimentação,DF
Cidade_226,-29.80031444882486,-54.647970652038694,1,Alimentação,RJ
Cidade_227,2.8574333241446226,-46.805481806452974,3,Serviços,MA
Cidade_228,-17.465219078109495,-59.39512265170433,1,Luxo,SC
Cidade_229,-0.4286388276295696,-46.242111892941416,3,Varejo,MT
Cidade_230,-1.4942663289877665,-42.84253213249721,1,Luxo,RJ
Cidade_231,-0.12583423477733646,-55.29715953477765,3,Varejo,CE
Cidade_232,-6.892053453487286,-65.92277782209433,2,Serviços,SE
Cidade_233,-19.73599166690816,-70.72825186489844,4,Varejo,SE
Cidade_234,-21.61978515118947,-73.23654928735564,1,Varejo,CE
Cidade_235,-6.6693132281856755,-62.53788899475008,1,Varejo,PI
Cidade_236,-20.777049797213454,-38.75518088357469,3,Serviços,PE
Cidade_237,-8.257689334970188,-70.2812764006653,2,Alimentação,SE
Cidade_238,-13.359084580517482,-42.14079812435149,2,Varejo,AP
Cidade_239,-4.844730532996767,-53.74955635960067,3,Serviços,RJ
Cidade_240,-25.4624930831532,-47.897509128858246,2,Serviços,DF
Cidade_241,-6.198658505784657,-41.71601845460787,1,Alimentação,RS
Cidade_242,-25.76342420499642,-65.71027006147435,3,Saúde,AP
Cidade_243,4.499983603744553,-42.42480204068863,3,Luxo,RS
Cidade_244,-26.05671928774562,-42.943858746682395,2,Educação,CE
Cidade_245,-19.319611634014237,-64.96824702676895,3,Serviços,AM
Cidade_246,-24.55845489751787,-63.69510138678053,1,Saúde,RR
Cidade_247,4.570281031613931,-60.76156251979153,3,Serviços,RR
Cidade_248,-16.866929489249966,-73.80077885005612,1,Serviços,RJ
Cidade_249,-14.741299622260136,-40.40544990680016,3,Luxo,RJ
Cidade_250,-9.373063453723578,-65.37829700169792,1,Saúde,PB
Cidade_251,-5.831777684068008,-52.01757927142707,2,Serviços,PE
Cidade_252,-6.610185402658942,-73.86208797023191,4,Alimentação,AM
Cidade_253,-22.8941625637286,-51.63344450734131,4,Luxo,SE
Cidade_254,-18.189926337819557,-73.81620119714366,4,Alimentação,PA
Cidade_255,2.9495331103603775,-63.68947320383909,2,Educação,PA
Cidade_256,-25.966593241605683,-68.37013123660626,4,Serviços,MS
Cidade_257,-19.122679176749237,-73.3779941820343,4,Educação,RJ
Cidade_258,-0.31043627063368007,-61.197768476385534,2,Serviços,PE
Cidade_259,-10.116088705010416,-73.80087836763067,2,Educação,SE
Cidade_260,-19.254156235648075,-57.067232541178946,2,Alimentação,BA
Cidade_261,-16.053827822682305,-47.91306257919726,3,Alimentação,SE
Cidade_262,-28.359155577590577,-59.627236551226076,3,Educação,BA
Cidade_263,-25.105153722306035,-50.74868662397352,3,Alimentação,GO
Cidade_264,4.8057500156965745,-63.37442409299864,4,Varejo,PI
Cidade_265,-13.953552931802992,-44.6739291155182,3,Alimentação,SC
Cidade_266,-29.23180015018543,-51.853906749594195,1,Varejo,PI
Cidade_267,-21.42040359165781,-60.13474124710489,1,Saúde,SE
Cidade_268,-25.651638076829315,-38.52657979097397,4,Varejo,AC
Cidade_269,-31.13785516709415,-71.67912376724298,2,Varejo,CE
Cidade_270,4.010566475116391,-39.44960844885904,4,Luxo,PR
Cidade_271,-20.841721722721516,-53.05003805975724,3,Varejo,PI
Cidade_272,2.5358035338218414,-58.3990903413367,3,Serviços,PI
Cidade_273,-20.47201316327173,-48.61958429355734,2,Saúde,RR
Cidade_274,2.63371996814422,-49.9945575886597,4,Alimentação,SE
Cidade_275,-13.906613077453219,-46.782048787501445,2,Varejo,RN
Cidade_276,-18.626151010710302,-37.35760254964287,3,Luxo,MS
Cidade_277,-19.468795328535982,-47.76841598193688,1,Luxo,AL
Cidade_278,-16.90174571307874,-60.944114487401244,2,Educação,SE
Cidade_279,-13.484713415690603,-72.71941703107947,1,Serviços,RN
Cidade_280,-23.200666013840696,-63.56883178573755,3,Educação,PA
Cidade_281,-16.226054006831667,-36.160065265586255,1,Varejo,SE
Cidade_282,-24.994485253751932,-60.70011183136146,2,Serviços,AC
Cidade_283,-6.867191563002542,-65.52707523916976,2,Alimentação,RN
Cidade_284,-18.545923849476438,-46.4789582078142,3,Varejo,SP
Cidade_285,-3.7185877554801046,-37.61686023161786,3,Varejo,TO
Cidade_286,-25.384603741390873,-62.3770125027759,1,Varejo,RJ
Cidade_287,-0.9992395376353898,-42.28910687487347,1,Saúde,GO
Cidade_288,0.5930521248930773,-63.68119222425673,1,Serviços,SP
Cidade_289,1.0273270921405313,-64.1217682438384,2,Varejo,AP
Cidade_290,-0.4444166492132098,-63.94990819006793,2,Serviços,AP
Cidade_291,-31.896318020494334,-65.04767103050754,4,Varejo,AP
Cidade_292,-3.8423044397120343,-64.69587480605482,4,Varejo,SP
Cidade_293,-32.92639792583055,-39.54682165980053,1,Luxo,SP
Cidade_294,-23.593101556236256,-68.35229562027655,3,Serviços,RR
Cidade_295,-27.15007941857451,-68.26333538372131,1,Serviços,TO
Cidade_296,-14.866072905960106,-60.28604351259166,3,Alimentação,TO
Cidade_297,-8.77571004381159,-73.00154136936162,4,Luxo,RJ
Cidade_298,-32.93132325591449,-72.50429090468768,4,Saúde,PB
Cidade_299,-0.2492730509598431,-52.86445759176871,4,Alimentação,AL
Cidade_300,-9.001934907558105,-58.90148607462126,1,Alimentação,MT
Cidade_301,-8.162047952568162,-72.04588997472926,4,Serviços,DF
Cidade_302,-32.806450604201665,-59.93815533543096,4,Varejo,AP
Cidade_303,-23.364040772365463,-62.30815879745539,1,Varejo,RJ
Cidade_304,-31.72786409520543,-67.91857783417427,4,Saúde,AP
Cidade_305,-31.843348217620175,-41.121863183698295,1,Educação,RJ
Cidade_306,-0.5972200569475916,-60.7735642588964,4,Alimentação,RJ
Cidade_307,-30.29383263937681,-49.34067362627965,2,Alimentação,SC
Cidade_308,-2.3784771228623143,-38.48690915176593,4,Serviços,MT
Cidade_309,-22.502320463793026,-36.49422808470952,1,Alimentação,DF
Cidade_310,4.480895996093167,-57.995818729906865,1,Alimentação,AP
Cidade_311,-26.545486256186553,-69.46717084336537,4,Varejo,CE
Cidade_312,-14.780947510424262,-44.47781347663653,3,Varejo,RR
Cidade_313,-27.925514385996248,-41.97193358436812,1,Varejo,RO
Cidade_314,-28.290234274474646,-47.258124604490405,3,Luxo,TO
Cidade_315,-11.972221815167348,-60.882064146930475,1,Varejo,RJ
Cidade_316,4.766363666728402,-39.09744748459144,2,Varejo,PE
Cidade_317,-12.518375397438692,-67.73599081200068,3,Alimentação,BA
Cidade_318,-32.34895094745657,-59.59824736392061,4,Serviços,PA
Cidade_319,2.5961307033268994,-55.380435312713914,3,Alimentação,AC
Cidade_320,-10.44346818569058,-35.352918676413694,3,Varejo,AC
Cidade_321,3.598361190003203,-58.3632551507708,1,Alimentação,MG
Cidade_322,-22.404780413877745,-47.88597187779725,4,Varejo,RO
Cidade_323,-25.041320938203334,-58.8328099601585,2,Educação,RS
Cidade_324,-7.26375632583029,-55.09927798402583,1,Alimentação,DF
Cidade_325,-17.65913974800994,-37.36216798204846,1,Alimentação,SP
Cidade_326,-19.86777898533589,-68.3524570941974,3,Alimentação,RR
Cidade_327,-27.26637648709452,-69.20232519161665,4,Serviços,PB
Cidade_328,-21.83708811580443,-46.90209584208378,1,Varejo,CE
Cidade_329,-12.373519391888664,-61.75429342599481,3,Saúde,PR
Cidade_330,-16.73453768696889,-63.381085580582955,3,Serviços,MS
Cidade_331,-4.501317244385582,-56.30655467223232,1,Serviços,TO
Cidade_332,-15.11778934408419,-67.91744159497475,3,Alimentação,MT
Cidade_333,-29.107305220766065,-61.21785320208534,3,Educação,PA
Cidade_334,4.313614394213957,-55.44969699674917,3,Varejo,RN
Cidade_335,-7.91441680389531,-41.252751065981606,4,Saúde,AC
Cidade_336,-18.35822061597836,-63.6156632530907,3,Varejo,RJ
Cidade_337,3.5371861948201584,-49.3317612289818,1,Luxo,PR
Cidade_338,-8.680843006357644,-69.08894088408415,1,Varejo,MG
Cidade_339,-10.216136666506959,-58.29402608584071,3,Alimentação,AM
Cidade_340,-30.024062423573532,-34.275400461064635,3,Varejo,GO
Cidade_341,4.398803670494992,-69.25858640602371,4,Alimentação,SE
Cidade_342,-22.844955332818135,-44.76945789229235,2,Saúde,AP
Cidade_343,1.7874250783577068,-36.469260383892546,3,Luxo,SC
Cidade_344,-1.344077783833562,-49.44060223234426,4,Educação,MG
Cidade_345,-4.214961919081169,-51.91066269449203,4,Varejo,MA
Cidade_346,-11.510069241597542,-59.40998242569268,4,Serviços,PB
Cidade_347,-21.42100044899614,-47.61935835882048,1,Alimentação,PR
Cidade_348,-27.85285104996336,-67.63615362737049,2,Alimentação,PE
Cidade_349,-0.5198676955353037,-38.8274264617299,3,Educação,DF
Cidade_350,-10.338667130169895,-38.10953345014404,4,Serviços,RS
Cidade_351,-27.385887779572982,-47.72976059108136,3,Luxo,PI
Cidade_352,-1.6861152208623729,-59.699353151783754,3,Serviços,GO
Cidade_353,-6.260778327331373,-57.64315282363755,3,Varejo,PB
Cidade_354,4.017417535743313,-47.83786494393263,2,Educação,MT
Cidade_355,-13.097263959036866,-72.8728174472646,1,Luxo,RR
Cidade_356,-26.409159242376045,-68.40046730409878,3,Saúde,SP
Cidade_357,-29.229664192533782,-55.87005337675803,1,Alimentação,RN
Cidade_358,-20.80649440382345,-43.63280706608114,2,Serviços,AM
Cidade_359,-23.180152296792862,-46.80037166427569,4,Varejo,BA
Cidade_360,-2.0213753933695706,-45.54508930787364,2,Varejo,SC
Cidade_361,-25.68601993760548,-68.92419924940484,3,Serviços,RS
Cidade_362,-9.102873746226813,-40.72322510044966,3,Serviços,PI
Cidade_363,-20.83761169006045,-56.97373797741113,2,Serviços,SE
Cidade_364,-8.09496581391782,-72.33793135451619,1,Alimentação,PB
Cidade_365,-13.32374832495255,-71.47151258204987,1,Alimentação,CE
Cidade_366,0.4810849701316826,-71.00893741433572,2,Luxo,MS
Cidade_367,-20.171575542709682,-49.21475455893659,2,Alimentação,MG
Cidade_368,-13.943880862888761,-64.38377779056032,1,Varejo,MT
Cidade_369,-26.892248824143223,-36.03663770398389,4,Varejo,PB
Cidade_370,4.777452341631303,-55.99098742852516,1,Varejo,BA
Cidade_371,-9.84315110596798,-65.11092578643702,3,Alimentação,SP
Cidade_372,-6.733546046170638,-58.80278456250835,3,Educação,GO
Cidade_373,-17.21443951464685,-63.286083695278705,3,Educação,RN
Cidade_374,-3.713524917921287,-72.73880785927152,3,Luxo,SE
Cidade_375,2.111875074701082,-71.96818898608709,4,Serviços,RS
Cidade_376,-3.445040647167666,-53.85575522315541,3,Serviços,GO
Cidade_377,-23.526363113535297,-41.549000829040814,2,Alimentação,AC
Cidade_378,-3.3000345101474977,-40.71020301729764,4,Varejo,PB
Cidade_379,-23.36352796707604,-42.32632847306007,4,Varejo,AP
Cidade_380,-24.972093734475322,-73.3544861932651,2,Educação,RN
Cidade_381,-24.209248322510966,-55.05853316779737,1,Varejo,GO
Cidade_382,-25.053255117175823,-41.06162274249712,1,Alimentação,RR
Cidade_383,3.3050238468849784,-66.5523691623574,1,Saúde,MA
Cidade_384,-13.640033080030637,-35.198138868581346,1,Alimentação,RO
Cidade_385,-26.9020287886692,-55.20453338348879,4,Saúde,MT
Cidade_386,-5.028720650565372,-61.334133258492884,4,Educação,DF
Cidade_387,0.163914342425997,-47.19254601418298,3,Serviços,RJ
Cidade_388,-2.7200738143036425,-42.37049162818615,4,Varejo,RO
Cidade_389,-13.933695112907472,-43.48470301280828,1,Serviços,DF
Cidade_390,-23.587799309445295,-65.11321511812976,3,Serviços,SE
Cidade_391,3.226044319864968,-54.391630762174636,1,Alimentação,PI
Cidade_392,-2.219571511874147,-52.966291761598356,1,Varejo,PB
Cidade_393,-28.087506071817387,-53.916960231011146,4,Alimentação,AP
Cidade_394,3.715582030254268,-45.185799990752614,3,Educação,DF
Cidade_395,-28.698384721359524,-53.01887972837514,1,Varejo,AC
Cidade_396,-29.107906789205014,-51.354576424440914,1,Serviços,RO
Cidade_397,-3.449505984419286,-51.76354374733722,3,Educação,PE
